ser,in1,in2,in3,h2o,pt1,pt2,pt3,rs1,potency
984,136.4,161.6,10.4,171.6,922.6,764.4,28,125.8,29.07
985,154.8,0,9.1,193.3,877.2,867.7,28,142.8,9.74
986,255.3,98.8,6.5,188.6,919,749.3,28,77,33.8
987,272.8,105.1,9,209.7,904,679.7,28,81.8,37.17
988,162,190.1,18.8,178.8,838.1,741.4,28,148.1,33.76
989,153.6,144.2,10.1,220.1,923.2,657.9,28,112.3,16.5
990,146.5,114.6,8.8,201.9,860,829.5,28,89.3,19.99
991,151.8,178.1,18.3,167.5,944,694.6,28,138.7,36.35
992,309.9,142.8,22.1,167.8,913.9,651.2,28,111.2,38.22
993,143.6,0,17.9,158.4,942.7,844.5,28,174.9,15.42
994,303.6,139.9,6.2,213.5,895.5,722.5,28,0,33.42
995,374.3,0,6.7,190.2,1013.2,730.4,28,0,39.06
996,158.6,148.9,15,175.1,953.3,719.7,28,116,27.68
997,152.6,238.7,6.3,200,1001.8,683.9,28,0,26.86
998,310,142.8,10,167.9,914.3,804,28,0,45.3
999,304.8,0,9.8,196,959.4,705.2,28,99.6,30.12
1000,150.9,0,11.6,166.6,991.2,772.2,28,183.9,15.57
1001,141.9,166.6,10.9,173.5,882.6,785.3,28,129.7,44.61
1002,297.8,137.2,6,201.3,878.4,655.3,28,106.9,53.52
1003,321.3,164.2,4.6,190.5,870,774,28,0,57.22
1004,366,187,6.6,191.3,824.3,756.9,28,0,65.91
1005,279.8,128.9,9.5,172.4,825.1,804.9,28,100.4,52.83
1006,252.1,97.1,8.3,193.8,835.5,821.4,28,75.6,33.4
1007,164.6,0,11.7,181.6,1023.3,728.9,28,150.4,18.03
1008,155.6,243.5,10.7,180.3,1022,697.7,28,0,37.36
1009,160.2,188,11.3,203.2,828.7,709.7,28,146.4,35.31
1010,298.1,0,6.1,186.4,879,815.2,28,107,42.64
1011,317.9,0,5.7,209.7,860.5,736.6,28,126.5,40.06
1012,287.3,120.5,9.2,187.6,904.4,695.9,28,93.9,43.8
1013,325.6,166.4,8.9,174,881.6,790,28,0,61.24
1014,355.9,0,11,193.3,801.4,778.4,28,141.6,40.87
1015,132,206.5,5.5,178.9,866.9,735.6,28,160.9,33.31
1016,322.5,148.6,8.5,185.8,951,709.5,28,0,52.43
1017,164.2,0,12.6,181.2,849.3,846,28,200.1,15.09
1018,313.8,0,10.1,169.9,925.3,782.9,28,112.6,38.46
1019,321.4,0,11.5,182.5,870.1,779.7,28,127.9,37.27
1020,139.7,163.9,5.8,236.7,868.6,655.6,28,127.7,35.23
1021,288.4,121,7,177.4,907.9,829.5,28,0,42.14
1022,298.2,0,11.1,209.7,879.6,744.2,28,107,31.88
1023,264.5,111,5.9,195.5,832.6,790.4,28,86.5,41.54
1024,159.8,250,12.2,168.4,1049.3,688.2,28,0,39.46
1025,166,259.7,12.7,183.2,858.8,826.8,28,0,37.92
1026,276.4,116,8.9,179.6,870.1,768.3,28,90.3,44.28
1027,322.2,0,10.4,196,817.9,813.4,28,115.6,31.18
1028,148.5,139.4,6.1,192.7,892.4,780,28,108.6,23.7
1029,159.1,186.7,11.3,175.6,989.6,788.9,28,0,32.77
1030,260.9,100.5,8.6,200.6,864.5,?,28,78.3,32.4
